PhysicalDataID,ChlDataID,ChlTime,FieldComments,LabSampleNumber,VolFiltered,ReplicateSampleNumber,RepVolFiltered,EnteredBy,QA/QC'dBy
1882,1625,00-Jan-00,Replicate; 500mL,ES0719B0131,500,ES0719B0136,500,acasby,
1883,1626,00-Jan-00,Replicate; 500mL,ES0719B0129,500,ES0719B0134,500,acasby,cstuart
1884,1627,00-Jan-00,Replicate; 200mL; Condition Code 1,ES0719B0130,200,ES0719B0135,200,acasby,cstuart
1885,1628,00-Jan-00,Replicate; 400mL,ES0619B0121,400,ES0619B0126,400,acasby,cstuart
1886,1629,00-Jan-00,Replicate; 500mL,ES0619B0123,500,ES0619B0128,500,acasby,cstuart
1887,1630,00-Jan-00,Replicate; 200mL,ES0619B0122,200,ES0619B0127,200,acasby,cstuart
1888,1631,00-Jan-00,Replicate; 500mL; USGS Zoop150 for 10 minutes,ES0719B0137,500,ES0719B0142,500,acasby,cstuart
1889,1632,00-Jan-00,Replicate; 400mL,ES0719B0138,400,ES0719B0143,400,acasby,cstuart
1890,1633,00-Jan-00,,ES0719B0139,500,ES0719B0144,500,acasby,cstuart
1891,1634,00-Jan-00,500mL,ES0819B0245,500,,,cstuart,acasby
1892,1635,00-Jan-00,500mL; Duplicate,ES0819B0262,500,,,cstuart,acasby
1893,1636,00-Jan-00,500mL,ES0819B0243,500,,,cstuart,acasby
1894,1637,00-Jan-00,,,,,,,
1895,1638,00-Jan-00,300mL,ES0819B0247,300,,,cstuart,acasby
1896,1639,00-Jan-00,500mL,ES0819B0254,500,ES0819B0257,500,cstuart,acasby
1897,1640,00-Jan-00,500mL,ES0819B0242,500,,,cstuart,acasby
1898,1641,00-Jan-00,400mL,ES0819B0248,400,ES0819B0256,400,cstuart,acasby
1899,1642,00-Jan-00,,,,,,,
1900,1643,00-Jan-00,500mL,ES0819B0250,500,,,cstuart,acasby
1901,1644,00-Jan-00,500mL,ES0819B0249,500,ES0819B0255,500,cstuart,acasby
1902,1645,00-Jan-00,500mL; Duplicate,ES0819B0261,500,,,cstuart,acasby
1903,1646,00-Jan-00,500mL,ES0819B0253,500,,,cstuart,acasby
1904,1647,00-Jan-00,500mL,ES0819B0252,500,,,cstuart,acasby
1905,1648,00-Jan-00,500mL,ES0819B0251,500,,,cstuart,acasby
1906,1649,00-Jan-00,500mL; Duplicate,ES0819B0263,500,,,cstuart,acasby
1907,1650,00-Jan-00,500 mL: Replicate,ES0819B0333,500,ES0819B0336,500,cstuart,acasby
1908,1651,00-Jan-00,250 mL Replicate,ES0819B0327,250,,,cstuart,acasby
1909,1652,00-Jan-00,200 mL,ES0819B0326,200,,,cstuart,acasby
1910,1653,00-Jan-00,200 mL; Duplicate,ES0819B0341,200,,,cstuart,acasby
1911,1654,00-Jan-00,400mL,ES0819B0324,400,,,cstuart,acasby
1912,1655,00-Jan-00,,,,,,,
1913,1656,00-Jan-00,,,,,,,
1914,1657,00-Jan-00,400 mL,ES0819B0322,400,,,cstuart,acasby
1915,1658,00-Jan-00,300mL,ES0819B0321,300,,,cstuart,acasby
1916,1659,00-Jan-00,500mL,ES0819B0332,500,,,acasby,cstuart
1917,1660,00-Jan-00,500mL,ES0819B0331,500,,,acasby,cstuart
1918,1661,00-Jan-00,500mL,ES0819B0330,500,,,acasby,cstuart
1919,1662,00-Jan-00,500mL,ES0819B0329,500,,,acasby,cstuart
1920,1663,00-Jan-00,500mL; Replicate,ES0819B0328,500,ES0819B0334,500,acasby,cstuart
1921,1664,00-Jan-00,500mL; Duplicate,ES0819B0340,500,,,acasby,cstuart
1922,1665,00-Jan-00,400mL,ES0919B0344,400,,,acasby,cstuart
1923,1666,00-Jan-00,400mL,ES0919B0345,400,,,acasby,cstuart
1924,1667,00-Jan-00,,,,,,,
1925,1668,00-Jan-00,400mL,ES0919B0347,400,,,acasby,cstuart
1926,1669,00-Jan-00,,,,,,,
1927,1670,00-Jan-00,400mL,ES0919B0349,400,,,acasby,cstuart
1928,1671,00-Jan-00,400mL; Replicate,ES0919B0350,400,ES0919B0358,400,acasby,cstuart
1929,1672,00-Jan-00,500mL; Replicate,ES0919B0351,500,ES0919B0357,500,cstuart,acasby
1930,1673,00-Jan-00,500mL,ES0919B0352,500,,,cstuart,acasby
1931,1674,00-Jan-00,500mL,ES0919B0353,500,,,cstuart,acasby
1932,1675,00-Jan-00,500mL,ES0919B0354,500,,,cstuart,acasby
1933,1676,00-Jan-00,500mL,ES0919B0355,500,,,cstuart,acasby
1934,1677,00-Jan-00,500mL; Replicate,ES0919B0356,500,ES0919B0359,500,cstuart,acasby
1935,1678,00-Jan-00,500mL; Duplicate,ES0919B0364,500,,,acasby,cstuart
1936,1679,00-Jan-00,500mL; Duplicate,ES0919B0363,500,,,cstuart,acasby
1937,1680,00-Jan-00,500mL; Duplicate,ES0919B0365,500,,,cstuart,acasby
1938,1681,00-Jan-00,500mL; Duplicate,ES0919B0366,500,,,cstuart,acasby
1939,1682,00-Jan-00,400mL; Replicate,ES0919B0373,400,ES0919B0381,400,cstuart,acasby
1940,1683,00-Jan-00,500mL; Replicate,ES0919B0379,500,ES0919B0382,500,cstuart,acasby
1941,1684,00-Jan-00,400mL,ES0919B0372,400,,,cstuart,acasby
1942,1685,00-Jan-00,,,,,,,
1943,1686,00-Jan-00,500mL,ES0919B0368,500,,,cstuart,acasby
1944,1687,00-Jan-00,450mL; Duplicate,ES0919B0387,450,,,cstuart,acasby
1945,1688,00-Jan-00,400mL,ES0919B0370,400,,,cstuart,acasby
1946,1689,00-Jan-00,,,,,,,
1947,1690,00-Jan-00,500mL,ES0919B0367,500,,,cstuart,acasby
1948,1691,00-Jan-00,500mL,ES0919B0378,500,,,cstuart,acasby
1949,1692,00-Jan-00,500 mL; Replicate,ES0919B0374,500,ES0919B0380,500,cstuart,acasby
1950,1693,00-Jan-00,500mL; Duplicate,ES0919B0386,500,,,cstuart,acasby
1951,1694,00-Jan-00,500mL,ES0919B0377,500,,,cstuart,acasby
1952,1695,00-Jan-00,500mL,ES0919B0376,500,,,cstuart,acasby
1953,1696,00-Jan-00,500mL,ES0919B0375,500,,,cstuart,acasby
1954,1697,00-Jan-00,500mL; Duplicate,ES0919B0388,500,,,cstuart,acasby
1955,1698,00-Jan-00,500mL; Replicate,ES1019B0413,500,ES1019B0416,500,cstuart,acasby
1956,1699,00-Jan-00,,,,,,,
1957,1700,00-Jan-00,400mL,ES1019B0401,400,,,cstuart,acasby
1958,1701,00-Jan-00,300mL; Duplicate,ES1019B0421,300,,,cstuart,acasby
1959,1702,00-Jan-00,300mL,ES1019B0406,300,,,cstuart,acasby
1960,1703,00-Jan-00,400mL; Replicate,ES1019B0407,400,ES1019B0415,400,cstuart,acasby
1961,1704,00-Jan-00,400mL,ES1019B0402,400,,,cstuart,acasby
1962,1705,00-Jan-00,,,,,,,
1963,1706,00-Jan-00,400mL,ES1019B0404,400,,,cstuart,acasby
1964,1707,00-Jan-00,500mL,ES1019B0412,500,,,cstuart,acasby
1965,1708,00-Jan-00,500mL; Duplicate,ES1019B0422,500,,,cstuart,acasby
1966,1709,00-Jan-00,500mL,ES1019B0411,500,,,cstuart,acasby
1967,1710,00-Jan-00,500mL,ES1019B0410,500,,,cstuart,acasby
1968,1711,00-Jan-00,500mL,ES1019B0409,500,,,cstuart,acasby
1969,1712,00-Jan-00,500mL; Replicate,ES1019B0408,500,ES1019B0414,500,cstuart,acasby
1970,1713,00-Jan-00,500mL; Duplicate,ES1019B0420,500,,,cstuart,acasby
1971,1714,00-Jan-00,300mL,ES1019B0429,300,ES1019B0437,300,cstuart,acasby
1972,1715,00-Jan-00,500mL; Replicate,ES1019B0435,500,ES1019B0438,500,cstuart,acasby
1973,1716,00-Jan-00,400mL,ES1019B0426,400,,,cstuart,acasby
1974,1717,00-Jan-00,,,,,,,
1975,1718,00-Jan-00,400mL,ES1019B0424,400,,,cstuart,acasby
1976,1719,00-Jan-00,500mL,ES1010B0423,500,,,cstuart,acasby
1977,1720,00-Jan-00,,,,,,,
1978,1721,00-Jan-00,300mL,ES1019B0428,300,,,cstuart,acasby
1979,1722,00-Jan-00,300mL; Duplicate,ES1019B0443,300,,,cstuart,acasby
1980,1723,00-Jan-00,500mL; Replicate,ES1019B0430,500,ES1019B0436,500,cstuart,acasby
1981,1724,00-Jan-00,500mL; Duplicate,ES1019B0442,500,,,cstuart,acasby
1982,1725,00-Jan-00,500mL,ES1019B0431,500,,,cstuart,acasby
1983,1726,00-Jan-00,500mL,ES1019B0432,500,,,cstuart,acasby
1984,1727,00-Jan-00,500mL,ES1019B0433,500,,,cstuart,acasby
1985,1728,00-Jan-00,500mL,ES1019B0434,500,,,cstuart,acasby
1986,1729,00-Jan-00,500mL; Replicate; USGS 10 minute tow,ES1019B0461,500,ES1019B0466,500,cstuart,acasby
1987,1730,00-Jan-00,500mL; Replicate,ES1019B0459,500,ES1019B0464,500,cstuart,acasby
1988,1731,00-Jan-00,500mL; Replicate,ES1019B0460,500,ES1019B0465,500,cstuart,acasby
1989,1732,00-Jan-00,500mL; Replicate,ES1119B0468,500,ES1119B0473,500,cstuart,acasby
1990,1733,00-Jan-00,500mL; Replicate,ES1119B0469,500,ES1119B0474,500,cstuart,acasby
1993,1735,00-Jan-00,500mL; Replicate,ES1119B0467,500,ES1119B0472,500,cstuart,acasby
1994,1736,00-Jan-00,500mL; Replicate,,,,,,
1995,1737,00-Jan-00,300mL; Replicate,,,,,,
1996,1738,00-Jan-00,500mL; Replicate,,,,,,
1997,1739,00-Jan-00,300mL; Replicate,,,,,,
1998,1740,00-Jan-00,300mL; Replicate,,,,,,
1999,1741,00-Jan-00,400mL; Replicate,,,,,,
2001,1742,00-Jan-00,400mL; Replicate,,,,,,
2002,1743,00-Jan-00,500mL; Replicate,,,,,,
2003,1744,00-Jan-00,500mL; Replicate,,,,,,
2005,1746,00-Jan-00,500mL; Replicate,,,,,,
2006,1747,00-Jan-00,500mL; Replicate,,,,,,
2007,1748,00-Jan-00,500mL; Replicate,,,,,,
2008,1749,00-Jan-00,300mL; Replicate,,,,,,
2009,1750,00-Jan-00,500mL; Replicate,,,,,,
2010,1751,00-Jan-00,500mL: Replicate,,,,,,
